Date,Mean_Predicted,Median_Predicted,Std_Predicted,Returns_sq
2023-07-03,16.317311400000005,16.44589,0.7234726138978357,3.04742388718877
2023-07-04,16.317311440000005,16.44589,0.723472864606031,1.58420022769868
2023-07-05,16.317311400000005,16.44589,0.7234728348212184,0.729723353281198
2023-07-06,16.31731132,16.44589,0.7234727634577153,4.07181959297471
2023-07-07,16.317311360000005,16.44589,0.7234728862111834,2.22494425336495
2023-07-08,16.31731152,16.445894,0.7234727969559466,0.039265397782387
2023-07-09,16.31731144,16.445894,0.7234727808799538,0.168119607778522
2023-07-10,16.31731132,16.44589,0.7234727634577153,0.686088201242919
2023-07-11,16.317311280000002,16.445892,0.7234727024004038,0.475940263628578
2023-07-12,16.317311400000005,16.44589,0.7234728179875983,0.630034829591439
2023-07-13,16.317311440000005,16.44589,0.7234727266550366,12.0749134275763
2023-07-14,16.317311440000005,16.44589,0.7234728791193603,13.6822086785393
2023-07-15,16.317311280000002,16.44589,0.7234727632807219,0.0055089872126271
2023-07-16,16.317311280000002,16.445892,0.7234727971055948,0.0361434405115998
2023-07-17,16.317311600000004,16.445892,0.7234728796311808,0.0969575838537467
2023-07-18,16.317311360000005,16.445892,0.7234727686473348,0.864189305620152
2023-07-19,16.317311240000002,16.44589,0.7234726501383957,0.0280831905733353
2023-07-20,16.31731132,16.44589,0.7234726993259502,0.133814484013759
2023-07-21,16.317311360000005,16.44589,0.7234726661466947,0.116118080547392
2023-07-22,16.317311440000005,16.44589,0.7234727717252667,0.130246851644683
2023-07-23,16.317311400000005,16.445892,0.7234727106679629,0.936661597857256
2023-07-24,16.317311480000004,16.44589,0.7234728710964288,9.37680434847928
2023-07-25,16.317311440000005,16.44589,0.7234728799781808,0.0322093818368218
2023-07-26,16.31731132,16.44589,0.7234727215019191,0.176487060785244
2023-07-27,16.31731132,16.44589,0.7234726993259502,0.194549993604659
2023-07-28,16.317311360000005,16.44589,0.7234728571533672,0.0974345857324057
2023-07-29,16.317311440000005,16.44589,0.7234727175962984,0.0174598014594929
2023-07-30,16.317311440000005,16.44589,0.7234727175962984,0.0599972551212763
2023-07-31,16.317311480000004,16.44589,0.7234730252407549,0.0278677384609701
2023-08-01,16.317311440000005,16.445892,0.7234728225663283,2.58442827245026
2023-08-02,16.317311440000005,16.44589,0.7234727223277599,3.11848195793914
2023-08-03,16.317311440000005,16.44589,0.7234728799781808,0.0006832601599067
2023-08-04,16.31731132,16.445892,0.7234726393044477,0.0746416641290385
2023-08-05,16.317311520000004,16.44589,0.7234729738507927,0.0207023569590139
2023-08-06,16.317311400000005,16.44589,0.7234727446599145,0.0031379438855993
2023-08-07,16.317311440000005,16.44589,0.7234727223277599,0.177009344599187
2023-08-08,16.317311400000005,16.44589,0.7234727854237157,3.59780411277175
2023-08-09,16.3173116,16.445894,0.7234729566691374,0.403168218397974
2023-08-10,16.31731144,16.445894,0.7234728039393904,0.18289247569688
2023-08-11,16.317311400000005,16.44589,0.7234727854237157,0.010190507541243
2023-08-12,16.317311440000005,16.44589,0.7234727223277599,0.0001979138728733
2023-08-13,16.317311400000005,16.44589,0.7234727854237157,0.185052525882811
2023-08-14,16.31731132,16.44589,0.723472812313734,0.187280931779372
2023-08-15,16.317311200000002,16.44589,0.7234727958462456,0.620542638704751
2023-08-16,16.317311280000002,16.44589,0.723472810578861,2.62734435282762
2023-08-17,16.317311400000005,16.44589,0.7234727854237157,58.0167396378002
2023-08-18,16.317311480000004,16.44589,0.723472858355223,4.67406959790735
2023-08-19,16.31731128,16.445892,0.7234727911209192,0.0311307276008507
2023-08-20,16.31731128,16.445892,0.7234726474610447,0.11844467555673
2023-08-21,16.3173112,16.445892,0.7234727968166804,0.0581328886148633
2023-08-22,16.31731132,16.445894,0.7234728599999284,0.073882439262785
2023-08-23,16.3173114,16.445894,0.723472814068999,2.0605364265155
2023-08-24,16.317311360000005,16.445892,0.7234730070059558,0.922553784354854
2023-08-25,16.317311480000004,16.445892,0.7234729577836755,0.211205955183853
2023-08-26,16.317311280000002,16.445892,0.7234727971055948,0.0268161436707094
2023-08-27,16.317311520000004,16.44589,0.7234728648207384,0.104894124366973
2023-08-28,16.317311360000005,16.445892,0.7234727811536796,0.0048745012777743
2023-08-29,16.317311400000005,16.44589,0.7234725731340823,35.1896046424785
2023-08-30,16.31731132,16.44589,0.7234726993259502,2.29092292759703
2023-08-31,16.31731132,16.445892,0.7234728597842444,26.0815389479883
2023-09-01,16.317311520000004,16.445892,0.7234729468048038,0.275209211954043
2023-09-02,16.31731132,16.445894,0.7234728599999284,0.0622425632728863
2023-09-03,16.31731152,16.445894,0.7234728409243683,0.153943360264226
2023-09-04,16.317311400000005,16.445892,0.7234730397434193,0.314284241863959
2023-09-05,16.31731136,16.445892,0.7234727702155808,0.0172729866628777
2023-09-06,16.317311520000004,16.445892,0.7234729129423297,0.0155571549933769
2023-09-07,16.317311280000002,16.44589,0.7234727538368624,3.62349759591468
2023-09-08,16.317311280000002,16.44589,0.7234727438340668,1.74455362030449
2023-09-09,16.317311280000002,16.44589,0.7234727438340668,0.0011776085874915
2023-09-10,16.317311600000004,16.445894,0.7234728569667743,0.0537843566783342
2023-09-11,16.3173114,16.445894,0.7234728448347827,7.09178080371382
2023-09-12,16.317311360000005,16.44589,0.7234728571533672,7.06069221753558
2023-09-13,16.31731132,16.44589,0.7234726993259502,2.15244232714972
2023-09-14,16.317311440000005,16.44589,0.7234728865091212,1.30036348319534
2023-09-15,16.317311360000005,16.44589,0.7234728377067148,0.0846294770706544
2023-09-16,16.317311360000005,16.44589,0.7234726769937987,0.0230224770852304
2023-09-17,16.31731132,16.44589,0.7234726993259502,0.0146795541536354
2023-09-18,16.317311360000005,16.44589,0.7234728445885673,0.777874580572483
2023-09-19,16.317311360000005,16.445892,0.7234727780911939,2.75297134892021
2023-09-20,16.317311360000005,16.44589,0.7234728403197478,0.0984890303533004
2023-09-21,16.317311360000005,16.44589,0.7234726362299914,4.30368162887624
2023-09-22,16.317311520000004,16.44589,0.7234728487642734,0.0020595729239388
2023-09-23,16.317311440000005,16.44589,0.7234727708664461,0.0002473468233463
2023-09-24,16.317311400000005,16.445892,0.7234729190849739,1.53828825341463
2023-09-25,16.317311480000004,16.44589,0.7234728710964288,0.0461192525016276
2023-09-26,16.317311560000004,16.445892,0.7234728859068758,0.100213022491753
2023-09-27,16.317311400000005,16.44589,0.7234728071620361,0.331109582244834
2023-09-28,16.317311480000004,16.445892,0.7234728002341737,5.89926093920099
2023-09-29,16.31731124,16.44589,0.7234727409504497,0.180097143794688
2023-09-30,16.317311280000002,16.445892,0.7234727067276807,0.0426111908245406
2023-10-01,16.317311240000002,16.44589,0.7234728329110037,14.0549116188655
2023-10-02,16.317311400000005,16.44589,0.7234727854237157,3.22301930566272
2023-10-03,16.317311440000005,16.445892,0.7234728625199703,0.0614101696069136
2023-10-04,16.317311440000005,16.445892,0.7234728625199703,1.62731335367788
2023-10-05,16.31731132,16.44589,0.7234726807381142,1.78028217615422
2023-10-06,16.31731132,16.44589,0.7234725017705536,3.54127162912746
2023-10-07,16.31731132,16.44589,0.7234726993259502,0.0083796856224434
2023-10-08,16.317311440000005,16.44589,0.7234725508019224,0.0201128634515006
2023-10-09,16.317311400000005,16.44589,0.7234729159959963,1.38765470668311
2023-10-10,16.317311280000002,16.44589,0.7234727589534453,0.529310551308174
2023-10-11,16.31731132,16.44589,0.7234726993259502,3.59729234770668
2023-10-12,16.31731156,16.445894,0.723472815675549,0.18674727343094
2023-10-13,16.317311559999997,16.445894,0.7234729579431474,0.145789561578524
2023-10-14,16.317311440000005,16.44589,0.7234727548916453,0.001256467170544
2023-10-15,16.317311360000005,16.44589,0.7234728086146868,1.2480704915094
2023-10-16,16.317311360000005,16.44589,0.7234728077558662,23.4271160192924
2023-10-17,16.317311480000004,16.445892,0.7234728002341737,0.135890628533495
2023-10-18,16.317311280000002,16.445892,0.7234728148800478,0.0716553602016708
2023-10-19,16.31731132,16.445892,0.7234727552526147,1.90617791714119
2023-10-20,16.317311400000005,16.44589,0.7234728549851863,10.7121158287653
2023-10-21,16.317311280000002,16.44589,0.7234727538368624,0.653204701835663
2023-10-22,16.317311520000004,16.445892,0.7234728066996897,0.0761666630213736
2023-10-23,16.317311400000005,16.44589,0.7234727806922547,95.4142300864303
2023-10-24,16.317311400000005,16.445892,0.723472714136419,6.48164070659598
2023-10-25,16.31731132,16.445894,0.7234729644926684,2.80881964922452
2023-10-26,16.317311319999998,16.445892,0.7234729946798126,1.00673747349367
2023-10-27,16.31731128,16.445892,0.7234729208013775,0.582414020071577
2023-10-28,16.317311319999998,16.445892,0.7234725771463697,0.309186687907877
2023-10-29,16.31731144,16.445894,0.7234729307693594,1.68206195736933
2023-10-30,16.31731132,16.445892,0.7234727185442515,0.0219894940012476
2023-10-31,16.317311400000005,16.445892,0.7234730219689718,0.228087629255247
2023-11-01,16.31731132,16.445892,0.7234729727074419,4.97939599651311
2023-11-02,16.317311200000002,16.445892,0.7234728417700509,1.86027611805127
2023-11-03,16.317311520000004,16.445892,0.7234729129423297,0.416627221740563
2023-11-04,16.317311400000005,16.445892,0.7234728559219297,0.979461719723867
2023-11-05,16.317311280000002,16.44589,0.7234727538368624,0.0205201879058406
2023-11-06,16.317311360000005,16.44589,0.7234726769937987,0.009537863672561
2023-11-07,16.31731132,16.44589,0.7234726993259502,1.00458699556988
2023-11-08,16.317311360000005,16.44589,0.7234728862111834,0.403582944462439
2023-11-09,16.317311280000002,16.44589,0.7234727632807219,8.86054999086095
2023-11-10,16.317311440000005,16.445892,0.7234728967528246,2.63431419888637
2023-11-11,16.317311280000002,16.44589,0.7234727438340668,0.212683048211395
2023-11-12,16.317311240000002,16.44589,0.7234726279624245,0.0315280022677367
2023-11-13,16.31731156,16.445894,0.7234726996473378,2.6743786144865
2023-11-14,16.3173114,16.445894,0.7234728678942173,6.41228924860287
2023-11-15,16.317311360000005,16.44589,0.7234726769937987,39.5313627960938
2023-11-16,16.317311440000005,16.44589,0.7234725508019224,20.9736536215735
2023-11-17,16.317311080000003,16.445892,0.7234726609475829,1.53212323563609
2023-11-18,16.31731148,16.445894,0.7234727289742922,0.0156805571175342
2023-11-19,16.317311280000002,16.445894,0.7234727064997866,4.5884169193666
2023-11-20,16.31731144,16.445892,0.7234728640882161,0.0565139664574009
2023-11-21,16.317311240000002,16.445892,0.7234729952701687,21.769183159163
2023-11-22,16.31731132,16.445892,0.7234727517841013,20.7726281849564
2023-11-23,16.3173114,16.445892,0.7234729385374984,0.0932514799762989
2023-11-24,16.31731136,16.445894,0.723472679609769,1.24992689659832
2023-11-25,16.3173114,16.445892,0.7234728002501774,0.0315993118929255
2023-11-26,16.317311240000002,16.445892,0.7234729952701687,0.784909775379632
2023-11-27,16.317311200000002,16.445892,0.7234728417700509,0.300537527288859
2023-11-28,16.317311440000005,16.44589,0.7234728981318788,2.35691025746916
2023-11-29,16.317311280000002,16.44589,0.7234727538368624,0.008937379086166
2023-11-30,16.317311360000005,16.44589,0.7234728252003709,0.119586298273345
2023-12-01,16.317311480000004,16.44589,0.7234726670067386,6.29627637600146
2023-12-02,16.31731132,16.44589,0.7234726993259502,3.86322988683294
2023-12-03,16.317311400000005,16.44589,0.7234727931985994,1.727330417279
2023-12-04,16.317311360000005,16.44589,0.723472479438396,24.2772777019989
2023-12-05,16.31731132,16.44589,0.7234726993259502,23.4226183109609
2023-12-06,16.317311400000005,16.445892,0.7234729846736964,0.500270860164737
2023-12-07,16.3173114,16.445894,0.7234728365783676,1.26551445661747
2023-12-08,16.31731136,16.445892,0.7234729087526865,4.21732206472923
2023-12-09,16.3173114,16.445892,0.723472886420424,1.0834670351974
2023-12-10,16.317311280000002,16.445892,0.7234728148800478,0.0301030995251844
2023-12-11,16.317311400000005,16.44589,0.7234727621044209,35.5940596816319
2023-12-12,16.317311360000005,16.44589,0.7234728252003709,0.333679903896858
2023-12-13,16.317311240000002,16.445894,0.723472691834338,10.653445901274
2023-12-14,16.3173114,16.445892,0.7234727141636024,0.127306408157005
2023-12-15,16.317311680000003,16.445894,0.7234729491797258,6.4874523125955
2023-12-16,16.317311720000006,16.445894,0.7234730036800797,0.643266117705402
2023-12-17,16.31731136,16.445892,0.7234729087526865,4.66525066334898
2023-12-18,16.317311200000002,16.445892,0.7234728417700509,9.32799513679621
2023-12-19,16.317311280000002,16.445892,0.7234728148800478,0.808349980020635
2023-12-20,16.31731132,16.445892,0.723472792547787,10.5089771946731
2023-12-21,16.317311400000005,16.44589,0.7234727621044209,0.194209136412395
2023-12-22,16.317311280000002,16.445892,0.7234727971055948,0.0596320804049948
2023-12-23,16.317311600000004,16.445892,0.7234728796311808,0.370664360252091
2023-12-24,16.317311440000005,16.445892,0.7234728625199703,2.68799535602383
2023-12-25,16.317311240000002,16.44589,0.723472803461556,1.82441794596735
2023-12-26,16.317311280000002,16.44589,0.7234727438340668,6.14809474092794
2023-12-27,16.317311360000005,16.44589,0.7234726769937987,4.58379334711242
2023-12-28,16.31731132,16.44589,0.7234727093287464,4.04845780091449
2023-12-29,16.317311240000002,16.44589,0.7234726279624245,1.37846155429963
2023-12-30,16.317311400000005,16.44589,0.7234727621044209,0.0303336602357778
2023-12-31,16.317311360000005,16.44589,0.7234726769937987,0.11524518685894
2024-01-01,16.317311240000002,16.44589,0.7234726279624245,19.2397867496554
2024-01-02,16.317311360000005,16.44589,0.7234728571533672,2.96528509213944
2024-01-03,16.317311240000002,16.445892,0.7234727786741115,22.932313527711
2024-01-04,16.317311600000004,16.445892,0.7234728796311808,9.01411843714636
2024-01-05,16.317311520000004,16.445894,0.72347299492662,0.0001840897095609
2024-01-06,16.317311520000004,16.445892,0.7234729354514652,0.161024638820147
2024-01-07,16.3173114,16.445892,0.72347292804298,0.0079963848036055
2024-01-08,16.31731132,16.44589,0.7234726957776704,44.2626845841982
2024-01-09,16.317311400000005,16.44589,0.7234728549851863,3.26724076763883
2024-01-10,16.31731116,16.445894,0.7234728586472494,1.37560244769303
2024-01-11,16.3173114,16.445894,0.723472635101644,0.458472837324121
2024-01-12,16.31731144,16.445892,0.7234728300349914,63.7648172031319
2024-01-13,16.31731136,16.445892,0.7234729087526865,0.0232324551302028
2024-01-14,16.31731128,16.445892,0.7234728733116925,6.96016715040943
2024-01-15,16.31731124,16.445892,0.723472648054868,3.41828732284945
2024-01-16,16.31731128,16.445894,0.7234730547680821,2.14268169934937
2024-01-17,16.317311599999996,16.445894,0.7234730173941645,0.709567796265187
2024-01-18,16.31731132,16.445892,0.7234727992583018,11.8689878682008
2024-01-19,16.31731128,16.445894,0.723472954767518,0.638403219836219
2024-01-20,16.3173114,16.445892,0.7234728456567436,0.0078855897219831
2024-01-21,16.317311440000005,16.445892,0.7234729801159404,0.0772251508399152
2024-01-22,16.317311200000002,16.445892,0.7234728417700509,24.6075550073938
2024-01-23,16.317311520000004,16.445892,0.7234728066996897,0.688062862971015
2024-01-24,16.31731144,16.445894,0.7234728781568155,0.219308087671298
2024-01-25,16.31731136,16.445892,0.7234729087526865,0.0956649537937202
2024-01-26,16.317311280000002,16.445892,0.7234728148800478,20.75020319101
2024-01-27,16.317311440000005,16.44589,0.7234728981318788,0.501125639016978
2024-01-28,16.317311440000005,16.445892,0.7234729801159404,0.045316857210904
2024-01-29,16.317311200000002,16.445892,0.7234728417700509,8.88404786039256
2024-01-30,16.317311440000005,16.445892,0.7234728400108327,0.703179428781653
2024-01-31,16.31731136,16.445892,0.7234727702155808,0.713137991404185
2024-02-01,16.317311440000005,16.44589,0.7234727918892365,1.37884794280676
2024-02-02,16.317311520000004,16.445892,0.7234729338834498,0.0736254045608594
2024-02-03,16.31731132,16.44589,0.7234727215019191,0.192063573679184
2024-02-04,16.31731132,16.44589,0.7234726993259502,1.00113929462266
2024-02-05,16.317311400000005,16.44589,0.7234728348212184,0.0870457684772809
2024-02-06,16.317311440000005,16.44589,0.7234727808692413,0.827370033434028
2024-02-07,16.317311240000002,16.445892,0.723472766355173,8.18249153543237
2024-02-08,16.317311520000004,16.44589,0.7234729738507927,4.39018137791129
2024-02-09,16.31731132,16.44589,0.7234727409485746,15.9297282034884
2024-02-10,16.317311240000002,16.44589,0.7234726279624245,1.69869022321021
2024-02-11,16.317311400000005,16.445892,0.7234727576684096,1.30632549670223
2024-02-12,16.31731132,16.44589,0.7234727093287464,10.8475911235113
2024-02-13,16.31731132,16.44589,0.7234727093287464,0.190999721827064
2024-02-14,16.317311480000004,16.445892,0.7234727769148793,17.0570801537182
2024-02-15,16.317311400000005,16.445892,0.7234726955485835,0.0267799404435108
2024-02-16,16.317311400000005,16.445892,0.7234728639110569,0.220359472400016
