True Values,Predicted Values
0.957216966862928,1.5022008
1.59312351567187,1.4949273
0.0803271738476941,1.4863895
0.321721654663376,1.4777821
1.43962861658524,1.4683625
3.07557250688784,1.4577358
0.850626871835258,1.4462982
0.232724654941663,1.43799
0.75179870937836,1.4308491
0.862427192915538,1.4247082
0.922872037891453,1.4172572
0.844111761227628,1.4108784
0.262328050018334,1.4011565
1.06843247326904,1.3924347
1.25200024662355,1.3805859
0.579086830833697,1.369354
0.396774107392472,1.359401
0.531495063185305,1.3498608
0.451949736733992,1.3393399
1.23897403803199,1.3296031
0.762654604188207,1.3193964
3.62922358866493,1.3094863
1.71634130409961,1.3006085
1.51498381570416,1.2971723
0.618112955990213,1.2977577
1.08535417328604,1.3004987
1.96774326329492,1.3053755
1.30751345054496,1.3111675
0.437751447591861,1.3177592
0.917885350624692,1.3222547
1.45603836167201,1.3266541
0.808942110489541,1.3310729
1.34684500478608,1.3350173
0.753404137027625,1.3381097
3.14587079316277,1.3412269
0.917766368141892,1.3443255
0.490699203348965,1.3510877
1.05447677516599,1.3586875
0.141234412032842,1.3647995
0.755591578185522,1.3707138
0.689762945031092,1.3754239
1.8678976830008,1.3788192
0.140638475770372,1.3811338
5.29862744680627,1.3828222
0.719874912033314,1.3830506
0.0996149525725798,1.3847313
0.249182899883271,1.3885199
0.299867132719278,1.392802
2.17831835352587,1.3968811
1.10799548538503,1.3997266
9.58054368286168,1.4018273
2.90275939203171,1.4034243
3.22920076479574,1.4137129
1.20219553623224,1.4314898
0.44077324385654,1.4553938
0.275702025409963,1.4819878
0.0550518789782295,1.5072709
0.745769793708861,1.529904
1.73154329664542,1.5454932
2.76259623558959,1.557434
0.975608285304963,1.5666608
1.51414451755536,1.5753819
0.933313221903465,1.5827907
0.796592664737483,1.5883411
2.19195539306303,1.591827
0.773247377640285,1.5916852
2.54371480384914,1.5912981
0.519208811797967,1.584766
1.15185904612654,1.5797759
0.315457026057286,1.5750746
1.38150124735223,1.5706838
0.258530119215505,1.5652995
2.1962030595327,1.5577726
0.735193251919286,1.5484115
0.920249832931841,1.5341808
0.945692327179781,1.518552
0.456861439578882,1.5019594
0.731668832325827,1.4861513
0.175816212927371,1.4708776
1.69198635084076,1.4558787
2.36511682359359,1.4405817
0.192960452858637,1.4261358
0.45976754705972,1.4139079
2.3727856955404,1.4004511
1.40239967953142,1.3883038
1.19333518098856,1.3789521
0.308911075597562,1.3718289
0.380052162401467,1.3666859
1.2802627318433,1.3606012
0.674594375733895,1.3545991
1.21273340836336,1.3473281
1.51369234560357,1.340458
0.964567326601085,1.3333102
0.216206647123229,1.3275698
0.0961472342341008,1.3217052
1.81844853424402,1.3160858
6.23388865409615,1.3077755
2.9600504313386,1.3012286
1.59527726100532,1.3021585
0.163399348907323,1.3117114
0.190662505447348,1.3277087
1.3539347478996,1.346282
1.00012762794832,1.3652563
0.544821953675889,1.382029
1.08666815552798,1.3951719
2.11209589340706,1.4066572
0.132359353254508,1.4158492
2.71770693321756,1.4221476
0.542849412850455,1.4262428
1.12082156523972,1.4313436
0.130961079890746,1.4363123
0.470110635562593,1.4413681
3.82416602127407,1.4437901
1.50459769935791,1.4443328
0.425752947973823,1.4478194
2.19994342209566,1.4522098
1.010117574446,1.4563606
2.22420425071927,1.462363
0.374160278916769,1.4691677
3.08325187337499,1.4758147
0.0835380889752546,1.4769598
1.57394427550988,1.4781181
0.519206082097234,1.4794191
1.00340456045016,1.4820045
0.0809898950838051,1.4842418
0.16190284035833,1.4849561
1.65778686676399,1.4834567
0.897587487301443,1.4798135
1.51279848703316,1.4750673
0.311129023710333,1.4676472
1.75511994033686,1.4603577
1.38371143368876,1.4499766
0.534470173933599,1.441193
2.42242306384721,1.4336004
0.0260056205314552,1.4269799
0.941179773789136,1.4229441
0.680640527682819,1.4153193
0.470710285176734,1.4083796
0.913234944789965,1.4022409
0.260075937375381,1.3939284
0.519477234017707,1.3850553
0.181513524594745,1.3737813
0.414401853362234,1.3623457
2.0102462943651,1.3474078
1.30061676347575,1.3322767
0.798305616767703,1.3187214
0.132601669986343,1.3079754
0.106219323260426,1.2987465
2.03978992015528,1.2905755
0.625599702977642,1.2828556
2.05246036386,1.2765411
1.53538534614479,1.2716837
3.05934981694818,1.2687228
0.0839940453779331,1.2688245
1.72176939336,1.2724286
0.137753040938238,1.2776825
1.58646685383288,1.2857428
0.926952874492315,1.2924228
2.24790606170377,1.3002696
0.617868976233238,1.3077649
1.73638872836315,1.3167621
1.52433992632073,1.3257657
0.416451204737189,1.3350317
0.155979792975458,1.3444637
0.390961980315918,1.3529991
0.602481810561306,1.3598402
0.305413578128411,1.3647462
0.62154409001054,1.3653308
7.01307248469378,1.362817
1.34845139085211,1.3587899
1.42423641676652,1.3591986
0.684141768889557,1.362726
0.101636215748613,1.3660984
0.9442371840787,1.3704091
1.21245333288522,1.3728515
0.0259571209255238,1.373928
0.624687707351912,1.3721112
1.9776405968214,1.370241
1.08595597662666,1.3668748
1.67356201582027,1.3651397
0.107215436411012,1.3631327
1.13270153430718,1.3623403
0.462141753350842,1.3601193
1.38007800065121,1.3585552
0.45790931439873,1.3559108
2.43214294302074,1.3528793
0.331394933340956,1.3498093
0.0275705544142468,1.3491565
1.01523898033657,1.3490553
0.408646225669518,1.3483986
0.731412296408784,1.3474734
2.18288701088207,1.3452207
0.386951945009084,1.3367778
0.277318749948208,1.3294635
2.63101082686217,1.3225586
1.37006773246648,1.3158319
1.21984860137792,1.3121501
0.263924886870193,1.3099247
1.39091809893412,1.3083254
2.02717688168121,1.3074661
1.01577760137253,1.3070941
1.14865848204042,1.3069214
0.0797117126309033,1.3082485
0.238944772048288,1.3090868
0.825443270904991,1.3102134
0.509326078352323,1.309796
0.755326145400925,1.3089253
0.271152750937187,1.306601
1.58733849062185,1.303683
0.386951945009084,1.2971737
1.25402432087354,1.2919768
0.67076863375588,1.2872678
0.693972761667228,1.2833046
0.166121614294923,1.2798036
0.221914210202856,1.2761441
0.445311284622196,1.2694253
0.167221338616352,1.2621323
1.37391396522482,1.2543565
0.22560652392567,1.2431008
0.310350538634774,1.2322849
0.0282714826788322,1.2213544
0.310239772012944,1.2107372
1.86921287206192,1.1991554
0.193294494143359,1.1849631
1.85849124155903,1.1721025
0.135484470728819,1.1598966
1.05193608724554,1.1506263
2.46468253283982,1.1431344
1.05265258279865,1.1366022
0.290581475702467,1.1335868
3.90583261883699,1.1331987
0.610678754721139,1.1344218
0.127699000836978,1.1386913
0.358420849730035,1.1460074
1.03120319571213,1.1534865
0.800101247137031,1.1613246
0.640624070709794,1.1695191
0.890013612388207,1.1773995
0.634908702014281,1.18435
0.988710055654618,1.1899475
1.5508044948136,1.1946694
2.55483983986871,1.19663
0.373919175341619,1.1994492
0.990362892996055,1.2046903
1.80483639107916,1.2109424
0.627950619874529,1.2176682
0.420835179150636,1.2238775
0.944390482757917,1.2310362
2.61884073469218,1.2360679
0.40285058262759,1.2409141
0.837736339669304,1.2474258
0.0271443180653197,1.251926
0.668162250479165,1.2561432
0.307995791231575,1.2602167
1.47531914729226,1.2592812
1.58995081336077,1.257413
1.06631053126272,1.2558355
0.468390395620943,1.2551514
2.1041915086573,1.2544452
0.814555787208171,1.2538913
