"Date","Returns"
2019-12-19,-0.0176784269841015
2019-12-20,0.00523500424531598
2019-12-21,-0.00769246379802802
2019-12-22,0.0503981477976758
2019-12-23,-0.0248822941633744
2019-12-24,-0.0084156935439843
2019-12-25,-0.00707313949932775
2019-12-26,-0.00036510967925274
2019-12-27,0.0072962831137442
2019-12-28,0.00842781814506388
2019-12-29,0.00980668043486155
2019-12-30,-0.0194399544474688
2019-12-31,-0.00703128600097358
2020-01-01,0.000780768137644827
2020-01-02,-0.0331995343103966
2020-01-03,0.053014823430301
2020-01-04,0.00124497688382164
2020-01-05,0.000630740747052272
2020-01-06,0.0528344876574405
2020-01-07,0.0487140493637153
2020-01-08,-0.0110239455899599
2020-01-09,-0.0300166042803074
2020-01-10,0.0473726050737362
2020-01-11,-0.0218310048245201
2020-01-12,0.020361098565477
2020-01-13,-0.00916097652619108
2020-01-14,0.0827487842214989
2020-01-15,0.00129314616617471
2020-01-16,-0.0115613364781773
2020-01-17,0.0219219147333138
2020-01-18,0.000300629754288906
2020-01-19,-0.0243245203259779
2020-01-20,-0.0068438722969173
2020-01-21,0.010781316488659
2020-01-22,-0.00616247194463249
2020-01-23,-0.0325237247519219
2020-01-24,0.00409416180979605
2020-01-25,-0.0117310598587625
2020-01-26,0.0323721116628253
2020-01-27,0.0333966070332519
2020-01-28,0.0510608246260293
2020-01-29,-0.0077833988822249
2020-01-30,0.0225024562789091
2020-01-31,-0.016995972584926
2020-02-01,0.00338572705013185
2020-02-02,-0.00567426822151873
2020-02-03,-0.00421720203511278
2020-02-04,-0.0103001247040773
2020-02-05,0.0441369607900448
2020-02-06,0.0165046740650947
2020-02-07,0.00426127217580863
2020-02-08,0.00825220652755831
2020-02-09,0.0256114723204881
2020-02-10,-0.0299888796895527
2020-02-11,0.0369906845059997
2020-02-12,0.0100616239729998
2020-02-13,-0.00942112203228618
2020-02-14,0.0111530324716664
2020-02-15,-0.0434300324484624
2020-02-16,0.00126627060925166
2020-02-17,-0.0215334308259418
2020-02-18,0.0461776664232261
2020-02-19,-0.0578059032463631
2020-02-20,0.000274098096525677
2020-02-21,0.00836699051960998
2020-02-22,-0.00271007222502107
2020-02-23,0.029157751478758
2020-02-24,-0.0286118351934253
2020-02-25,-0.0358767697148394
2020-02-26,-0.0586419982891648
2020-02-27,0.00431157055247411
2020-02-28,-0.014877998499184
2020-02-29,-0.019667790863485
2020-03-01,0.000969775790451877
2020-03-02,0.0439524360599535
2020-03-03,-0.0175582760885877
2020-03-04,-0.00105077178569424
2020-03-05,0.0341286271212748
2020-03-06,0.00848983685721016
2020-03-07,-0.0272203120821182
2020-03-08,-0.100954628634659
2020-03-09,-0.012960005190207
2020-03-10,-0.00446272739082687
2020-03-11,0.0050489459763714
2020-03-12,-0.502606942741458
2020-03-13,0.150321930942345
2020-03-14,-0.0756667870857957
2020-03-15,0.0359354212183298
2020-03-16,-0.0639912912173664
2020-03-17,0.0548736950731197
2020-03-18,0.015020346505171
2020-03-19,0.133352210461965
2020-03-20,0.00743532707868866
2020-03-21,-0.00344968693112691
2020-03-22,-0.0618016757608739
2020-03-23,0.106114848790694
2020-03-24,0.0419997195777846
2020-03-25,-0.010026793584931
2020-03-26,0.00893497381659536
2020-03-27,-0.0577797263454425
2020-03-28,-0.0194452512064025
2020-03-29,-0.0586449498930346
2020-03-30,0.0836212502344456
2020-03-31,0.00250843173447102
2020-04-01,0.0356237145363387
2020-04-02,0.022501490774463
2020-04-03,-0.00886894598981236
2020-04-04,0.0180843992939757
2020-04-05,-0.0123569321457087
2020-04-06,0.0790502354489586
2020-04-07,-0.0182531387327955
2020-04-08,0.0225250961552419
2020-04-09,-0.0106168229061829
2020-04-10,-0.0600670128155958
2020-04-11,0.00260779500935726
2020-04-12,0.00391274621831528
2020-04-13,-0.00958840678174333
2020-04-14,0.00449273041114751
2020-04-15,-0.0366921962118258
2020-04-16,0.0700853225741778
2020-04-17,-0.0105298474818269
2020-04-18,0.0309702080924694
2020-04-19,-0.0177966941638985
2020-04-20,-0.0421512156093069
2020-04-21,0.00212756697804473
2020-04-22,0.0406413711082045
2020-04-23,0.0489228845832486
2020-04-24,0.0030172054176969
2020-04-25,0.00447630880249505
2020-04-26,0.0202780493344985
2020-04-27,0.0105407590504054
2020-04-28,-0.00459468630105953
2020-04-29,0.126043628251022
2020-04-30,-0.018228439547185
2020-05-01,0.0237255898013036
2020-05-02,0.0163035150589739
2020-05-03,-0.00871930795323905
2020-05-04,-0.0024991401110146
2020-05-05,0.0167514545084089
2020-05-06,0.0133326133006921
2020-05-07,0.0882443580739771
2020-05-08,-0.0188407612705355
2020-05-09,-0.0269528156835861
2020-05-10,-0.0894937423726656
2020-05-11,-0.0186591035445112
2020-05-12,0.0286993622730982
2020-05-13,0.0550443130698781
2020-05-14,0.0505422634578423
2020-05-15,-0.0497852485514478
2020-05-16,0.00693671357664449
2020-05-17,0.0313508852019329
2020-05-18,0.00555168658578431
2020-05-19,0.00426460425329189
2020-05-20,-0.0273880910636208
2020-05-21,-0.0476708225752596
2020-05-22,0.0111138755568252
2020-05-23,0.000997321484472735
2020-05-24,-0.051276379766394
2020-05-25,0.0204323738210963
2020-05-26,-0.0066702499033191
2020-05-27,0.0402254256289289
2020-05-28,0.0396027036055759
2020-05-29,-0.0156631432722865
2020-05-30,0.0283054684675523
2020-05-31,-0.0260591503705534
2020-06-01,0.0766315516736142
2020-06-02,-0.0692742623834093
2020-06-03,0.0154504571595702
2020-06-04,0.0126260331761241
2020-06-05,-0.0173005960605899
2020-06-06,0.00468077003572454
2020-06-07,0.00831290983336075
2020-06-08,0.00358646500463244
2020-06-09,-0.000979828700433671
2020-06-10,0.0114533009205395
2020-06-11,-0.0631138073051218
2020-06-12,0.0197098700619733
2020-06-13,0.000867018350932725
2020-06-14,-0.0139504713617757
2020-06-15,0.00894288392149001
2020-06-16,0.0105079110615609
2020-06-17,-0.00636628546324225
2020-06-18,-0.00836226576684318
2020-06-19,-0.00813951451904416
2020-06-20,0.0052193091072219
2020-06-21,-0.00688983535661158
2020-06-22,0.041206269160142
2020-06-23,-0.00629708697615072
2020-06-24,-0.03471554197335
2020-06-25,-0.0050684946945605
2020-06-26,-0.00948099890766763
2020-06-27,-0.0165303933915357
2020-06-28,0.0115124821088788
2020-06-29,0.0083249565532153
2020-06-30,-0.00589273167725679
2020-07-01,0.010173980210908
2020-07-02,-0.0158815121012186
2020-07-03,-0.00311714903430449
2020-07-04,0.00848649570643367
2020-07-05,-0.0072563319395389
2020-07-06,0.0298486175692805
2020-07-07,-0.00933367848898925
2020-07-08,0.019116368674343
2020-07-09,-0.0218162343476358
2020-07-10,0.00603756429529589
2020-07-11,-0.00586427715699145
2020-07-12,0.00741448243121212
2020-07-13,-0.0064846601291304
2020-07-14,0.00143038881115309
2020-07-15,-0.00631320359825871
2020-07-16,-0.00696952086118863
2020-07-17,0.00225283941992416
2020-07-18,0.00174192113722427
2020-07-19,0.00421236069105291
2020-07-20,-0.00524885294523791
2020-07-21,0.024713965321002
2020-07-22,0.0135562595917129
2020-07-23,0.00890211266238161
2020-07-24,-0.00684081457463392
2020-07-25,0.0169063326414047
2020-07-26,0.0235463680907113
2020-07-27,0.104899655153833
2020-07-28,-0.0112773535736732
2020-07-29,0.0176550017142407
2020-07-30,-8.28823602478934e-05
2020-07-31,0.0210258928374678
2020-08-01,0.0402628136953354
2020-08-02,-0.0638379885940914
2020-08-03,0.0133202754002095
2020-08-04,-0.00248440903129499
2020-08-05,0.0482233983727411
2020-08-06,0.00149314902182773
2020-08-07,-0.0144055437001587
2020-08-08,0.0143162726745416
2020-08-09,-0.00680203056930928
2020-08-10,0.0179214624033897
2020-08-11,-0.0430248879596853
2020-08-12,0.0150069834685223
2020-08-13,0.0184778176380451
2020-08-14,-0.00165331843982841
2020-08-15,0.00778051893633247
2020-08-16,0.00493196417881947
2020-08-17,0.0306015951306673
2020-08-18,-0.0277503200816458
2020-08-19,-0.0160698153390211
2020-08-20,0.00838359816690115
2020-08-21,-0.0275588546872747
2020-08-22,0.011349461965322
2020-08-23,-0.0012723559473784
2020-08-24,0.00855438525945651
2020-08-25,-0.0372685503041179
2020-08-26,0.0125559982902246
2020-08-27,-0.0114998715981542
2020-08-28,0.0171966880789469
2020-08-29,-0.0053121217435308
2020-08-30,0.0211700532462249
2020-08-31,-0.00527811429406277
2020-09-01,0.0231187973969309
2020-09-02,-0.0457753298115851
2020-09-03,-0.11603576554689
2020-09-04,0.0296712412537303
2020-09-05,-0.0271263723089188
2020-09-06,0.00876571074361898
2020-09-07,0.011366292597355
2020-09-08,-0.0240781306870197
2020-09-09,0.0090977411466433
2020-09-10,0.0114488114994344
2020-09-11,0.00492358927849779
2020-09-12,0.00509199657416914
2020-09-13,-0.0104064962240269
2020-09-14,0.032275732263626
2020-09-15,0.0105830858365472
2020-09-16,0.0155205762162041
2020-09-17,-0.00128071635300309
2020-09-18,-0.000603473281248768
2020-09-19,0.0133789342229989
2020-09-20,-0.0145787328447113
2020-09-21,-0.0471614049101916
2020-09-22,0.0107310823194755
2020-09-23,-0.0277471008498917
2020-09-24,0.0471881984713765
2020-09-25,-0.00463521561603564
2020-09-26,0.00391590239866701
2020-09-27,0.00424595517171156
2020-09-28,-0.00727796911473355
2020-09-29,0.0134062165899014
2020-09-30,-0.0059110865655061
2020-10-01,-0.0147190973543108
2020-10-02,-0.00459944943626667
2020-10-03,-0.00268467218141666
2020-10-04,0.0117472066892557
2020-10-05,0.0117044009488385
2020-10-06,-0.0180026524426538
2020-10-07,0.00627575116334
2020-10-08,0.0240082372384514
2020-10-09,0.0113824313048987
2020-10-10,0.0217142008076792
2020-10-11,0.00668956666883069
2020-10-12,0.0139084324759207
2020-10-13,-0.00938530498783052
2020-10-14,-0.000233816218891292
2020-10-15,0.00761073009635993
2020-10-16,-0.0162811533813088
2020-10-17,0.00360501847248607
2020-10-18,0.0125040228060485
2020-10-19,0.0213582975701172
2020-10-20,0.013399204588298
2020-10-21,0.0705790197628193
2020-10-22,0.0145683188348347
2020-10-23,-0.00351079610665472
2020-10-24,0.0144931631779386
2020-10-25,-0.00634265508596954
2020-10-26,0.00179134146184978
2020-10-27,0.0437698854159532
2020-10-28,-0.0274912982793136
2020-10-29,0.0141682851772664
2020-10-30,0.00772884902130855
2020-10-31,0.0168845483758737
2020-11-01,-0.0021413673004318
2020-11-02,-0.0155347864119033
2020-11-03,0.0343965813014222
2020-11-04,0.00855457982732588
2020-11-05,0.0973397530338858
2020-11-06,-0.000648060301269737
2020-11-07,-0.050120002204519
2020-11-08,0.0433693771486112
2020-11-09,-0.00952431128031073
2020-11-10,-0.00203751047611611
2020-11-11,0.0249859277029341
2020-11-12,0.0380092100428513
2020-11-13,0.00176864419830203
2020-11-14,-0.0154520589265132
2020-11-15,-0.00708457741817803
2020-11-16,0.0463233598845072
2020-11-17,0.0550461226589611
2020-11-18,0.0065888965777976
2020-11-19,0.00150088816654836
2020-11-20,0.0467932496162859
2020-11-21,0.00257659044023839
2020-11-22,-0.0155921153820788
2020-11-23,-0.00252457625339453
2020-11-24,0.0422152743260913
2020-11-25,-0.0232803672790354
2020-11-26,-0.0875776578398817
2020-11-27,-0.000580361234279181
2020-11-28,0.0332985720197687
2020-11-29,0.0259110484052147
2020-11-30,0.0798124405603424
2020-12-01,-0.0484176681386952
2020-12-02,0.023131976224672
2020-12-03,0.0112780181772241
2020-12-04,-0.0405272676199164
2020-12-05,0.0263064872103076
2020-12-06,0.010997574683671
2020-12-07,-0.00999325665850215
2020-12-08,-0.0449671539115588
2020-12-09,0.0117819186056849
2020-12-10,-0.0155808511856819
2020-12-11,-0.0120196006823967
2020-12-12,0.0419198512810262
2020-12-13,0.0192878286595874
2020-12-14,0.0051055909978821
2020-12-15,0.00792209327908644
2020-12-16,0.0937387794210292
2020-12-17,0.0662626773596742
2020-12-18,0.0135165129878043
2020-12-19,0.0304406721170452
2020-12-20,-0.0154872902556704
2020-12-21,-0.0318730319606679
2020-12-22,0.0469060095977802
2020-12-23,-0.0245754876788293
2020-12-24,0.0211430056733732
2020-12-25,0.0406016172561454
2020-12-26,0.0695872933806356
2020-12-27,-0.00802391038892658
2020-12-28,0.0299023029826699
2020-12-29,0.0112217577258544
2020-12-30,0.0529994517301073
2020-12-31,0.00166403812016114
2021-01-01,0.0140095934275397
2021-01-02,0.0926247431168008
2021-01-03,0.0252158319865536
2021-01-04,-0.0311260485700942
2021-01-05,0.0594919819740536
2021-01-06,0.0797898796472882
2021-01-07,0.0699198805415833
2021-01-08,0.0287598077245583
2021-01-09,-0.0122620523653101
2021-01-10,-0.0495562435922015
2021-01-11,-0.0746881986220913
2021-01-12,-0.0389716343884228
2021-01-13,0.0930387218664848
2021-01-14,0.0463547564222306
2021-01-15,-0.0633334246881052
2021-01-16,-0.0205470182784353
2021-01-17,-0.00463274803048996
2021-01-18,0.0221555109664724
2021-01-19,-0.0204020271840601
2021-01-20,-0.0118628538249528
2021-01-21,-0.139496401934425
2021-01-22,0.0657037001868837
2021-01-23,-0.0266742275526273
2021-01-24,0.00565453596306043
2021-01-25,-0.000176705557850099
2021-01-26,0.0065996376554498
2021-01-27,-0.0669194037928218
2021-01-28,0.0941747491499534
2021-01-29,0.0262475458890101
2021-01-30,0.000311756188169809
2021-01-31,-0.0347413771124039
2021-02-01,0.0130111180611348
2021-02-02,0.056248964732994
2021-02-03,0.058924528115627
2021-02-04,-0.0183012324165279
2021-02-05,0.0359904796336572
2021-02-06,0.0231484945952598
2021-02-07,-0.0100343700350134
2021-02-08,0.178448559704282
2021-02-09,0.000981730940404546
2021-02-10,-0.0353621270921636
2021-02-11,0.0681882792068613
2021-02-12,-0.0143174960635957
2021-02-13,-0.00283583779386554
2021-02-14,0.0297541636804208
2021-02-15,-0.0138192202196361
2021-02-16,0.0251928552278926
2021-02-17,0.0590031225827925
2021-02-18,-0.0109405424977389
2021-02-19,0.0810690632665132
2021-02-20,-0.00115993981175855
2021-02-21,0.0276818262015102
2021-02-22,-0.0595873467155066
2021-02-23,-0.101012918139338
2021-02-24,0.0159326147047771
2021-02-25,-0.0538108492136757
2021-02-26,-0.0170728277211172
2021-02-27,-0.00368984856306476
2021-02-28,-0.0212797982274022
2021-03-01,0.0940566861589414
2021-03-02,-0.0233899703432954
2021-03-03,0.0386467694160579
2021-03-04,-0.0400217668696818
2021-03-05,0.00777593394825082
2021-03-06,0.00267304828205717
2021-03-07,0.0418582356506612
2021-03-08,0.0271610663759532
2021-03-09,0.0467983530801774
2021-03-10,0.0174670170830691
2021-03-11,0.0338263137446422
2021-03-12,-0.00959076137833925
2021-03-13,0.0670239190495181
2021-03-14,-0.0369572846777313
2021-03-15,-0.058723458898573
2021-03-16,0.0230318000015632
2021-03-17,0.0347527480866514
2021-03-18,-0.0217029406846247
2021-03-19,0.00660196106038491
2021-03-20,0.00124461524575636
2021-03-21,-0.0130048611725453
2021-03-22,-0.0586755185175178
2021-03-23,0.00475245613970721
2021-03-24,-0.0382108239119177
2021-03-25,-0.0194966610483522
2021-03-26,0.0702288524916597
2021-03-27,0.0142826409255221
2021-03-28,-0.0007080977298628
2021-03-29,0.0327652838371844
2021-03-30,0.0190945915543974
2021-03-31,-0.000102479318673687
2021-04-01,-0.000342411556321309
2021-04-02,0.00390191915245275
2021-04-03,-0.0327277156301857
2021-04-04,0.019957809235045
2021-04-05,0.0158183504903242
2021-04-06,-0.0194478280167694
2021-04-07,-0.0357703176417736
2021-04-08,0.0372585748250724
2021-04-09,0.00111891194658753
2021-04-10,0.0275917251060527
2021-04-11,0.00389575446899393
2021-04-12,-0.00237655897744382
2021-04-13,0.060211808883631
2021-04-14,-0.00972817228407941
2021-04-15,0.00317873370717514
2021-04-16,-0.0293234910328373
2021-04-17,-0.021891825636386
2021-04-18,-0.0664286967832304
2021-04-19,-0.00924779241999651
2021-04-20,0.0141332558447704
2021-04-21,-0.0478688076233738
2021-04-22,-0.0397606037870499
2021-04-23,-0.0110065585476526
2021-04-24,-0.0212970047587344
2021-04-25,-0.0197973243840792
2021-04-26,0.0958277633710178
2021-04-27,0.0185410109430215
2021-04-28,-0.00301752879360961
2021-04-29,-0.0238241059065469
2021-04-30,0.0744486986071191
2021-05-01,0.00183731521821429
2021-05-02,-0.0213712482896682
2021-05-03,0.0103946865349158
2021-05-04,-0.0719600309696684
2021-05-05,0.0766146152879426
2021-05-06,-0.018316104117849
2021-05-07,0.016200912209964
2021-05-08,0.0266385629076566
2021-05-09,-0.0106097437438777
2021-05-10,-0.0425237519861881
2021-05-11,0.0151822482267274
2021-05-12,-0.132623237039779
2021-05-13,0.000798571757147926
2021-05-14,0.00342630933466381
2021-05-15,-0.0637548890528592
2021-05-16,-0.00711396989281887
2021-05-17,-0.06434306949226
2021-05-18,-0.0159345278743999
2021-05-19,-0.155193819492931
2021-05-20,0.0994528443006431
2021-05-21,-0.0842536325479504
2021-05-22,0.00529359722308342
2021-05-23,-0.077550271014255
2021-05-24,0.112875394190615
2021-05-25,-0.0122295047056653
2021-05-26,0.0236501895390759
2021-05-27,-0.0183086687723062
2021-05-28,-0.0773091631552099
2021-05-29,-0.0301249614885215
2021-05-30,0.0295017211685416
2021-05-31,0.0442499853876317
2021-06-01,-0.0151657675200916
2021-06-02,0.0235822705986557
2021-06-03,0.0436989328915871
2021-06-04,-0.0635840791345625
2021-06-05,-0.0363811199546404
2021-06-06,0.0079403571133323
2021-06-07,-0.0647247960449864
2021-06-08,-0.00513883545678695
2021-06-09,0.113369950680092
2021-06-10,-0.019236178908745
2021-06-11,0.0177353762317551
2021-06-12,-0.0490196050552569
2021-06-13,0.0932582160669782
2021-06-14,0.0376151724833829
2021-06-15,-0.00923012942855728
2021-06-16,-0.0457452734195307
2021-06-17,-0.00669896194487585
2021-06-18,-0.0615278208278234
2021-06-19,-0.00942793009744314
2021-06-20,0.00327613248309611
2021-06-21,-0.118910456622761
2021-06-22,0.0280945243199398
2021-06-23,0.0353126837670956
2021-06-24,0.0288285483794493
2021-06-25,-0.0930105212036931
2021-06-26,0.0218959992498124
2021-06-27,0.0721885750559537
2021-06-28,-0.00593828805066821
2021-06-29,0.0402527859480735
2021-06-30,-0.0244310331208215
2021-07-01,-0.0449475209203527
2021-07-02,0.00837736526820265
2021-07-03,0.025786871340955
2021-07-04,0.0176510722845968
2021-07-05,-0.0462955249800956
2021-07-06,0.0156053477451792
2021-07-07,-0.010513575195608
2021-07-08,-0.0295628982722729
2021-07-09,0.0281943573837484
2021-07-10,-0.00929733780343511
2021-07-11,0.0223179052145461
2021-07-12,-0.0348197387278653
2021-07-13,-0.0108442119936658
2021-07-14,0.00275363375006066
2021-07-15,-0.0290598411242673
2021-07-16,-0.0156847872614243
2021-07-17,0.00433041913880494
2021-07-18,0.00816736276590113
2021-07-19,-0.0299906488321025
2021-07-20,-0.0346166841679896
2021-07-21,0.0760571584840477
2021-07-22,0.00444870499411287
2021-07-23,0.0408497569173232
2021-07-24,0.0183840647434543
2021-07-25,0.0322513174592967
2021-07-26,0.0511434853372776
2021-07-27,0.0579145169242299
2021-07-28,0.014134814167452
2021-07-29,-7.69653271568416e-05
2021-07-30,0.0532797882525404
2021-07-31,-0.0177979125551531
2021-08-01,-0.0397652753830737
2021-08-02,-0.0176632319625902
2021-08-03,-0.0243246840587865
2021-08-04,0.0389148428370891
2021-08-05,0.0282768967619553
2021-08-06,0.0471873871947697
2021-08-07,0.0397187939887189
2021-08-08,-0.017612704032917
2021-08-09,0.0546297044621671
2021-08-10,-0.0145564791035255
2021-08-11,-0.00162444068658729
2021-08-12,-0.0247371083178276
2021-08-13,0.0738086928353905
2021-08-14,-0.0154214395673318
2021-08-15,-0.00201377469060127
2021-08-16,-0.0230972039927408
2021-08-17,-0.0266103277588527
2021-08-18,0.000208945648493497
2021-08-19,0.0449495565754816
2021-08-20,0.0533383624332675
2021-08-21,-0.0102013899401108
2021-08-22,0.00851209220591542
2021-08-23,0.00505693126529927
2021-08-24,-0.0373610060057761
2021-08-25,0.0268892743558542
2021-08-26,-0.0444555030189147
2021-08-27,0.0464256551873081
2021-08-28,-0.00356351225994977
2021-08-29,-0.00261142576903595
2021-08-30,-0.0372869556016333
2021-08-31,0.00250797824579152
2021-09-01,0.0356539665870308
2021-09-02,0.00889527854361916
2021-09-03,0.0151646633397
2021-09-04,-0.00167142477697979
2021-09-05,0.036222989665486
2021-09-06,0.0173728411647218
2021-09-07,-0.11668618261667
2021-09-08,-0.0175529659288571
2021-09-09,0.00750364957921157
2021-09-10,-0.0338508342130961
2021-09-11,0.00717095956400016
2021-09-12,0.0186751039448101
2021-09-13,-0.0238454311568699
2021-09-14,0.0471730465973756
2021-09-15,0.0212096353194688
2021-09-16,-0.00800323656818058
2021-09-17,-0.00921408318982841
2021-09-18,0.0207713661369393
2021-09-19,-0.0220032032815176
2021-09-20,-0.0937147299741437
2021-09-21,-0.0544908522258218
2021-09-22,0.0666905113136806
2021-09-23,0.029900811262543
2021-09-24,-0.0468787411821712
2021-09-25,-0.00327393879868154
2021-09-26,0.0114238968982114
2021-09-27,-0.0237631810423178
2021-09-28,-0.0269526374133875
2021-09-29,0.0120591420384475
2021-09-30,0.053905577976213
2021-10-01,0.0939629815441858
2021-10-02,-0.0105811900571933
2021-10-03,0.0117935426656093
2021-10-04,0.0210411771061949
2021-10-05,0.0446373705846579
2021-10-06,0.0720063432706084
2021-10-07,-0.0280454112515045
2021-10-08,0.00308548914159168
2021-10-09,0.0183343879182853
2021-10-10,-0.00530469987669235
2021-10-11,0.0501726773419886
2021-10-12,-0.0259896949567153
2021-10-13,0.0241723573039216
2021-10-14,-0.000332301968258619
2021-10-15,0.0726999062160996
2021-10-16,-0.0130048845469819
2021-10-17,0.0106657743435417
2021-10-18,0.00779536297731198
2021-10-19,0.0359646372913787
2021-10-20,0.0264183860137486
2021-10-21,-0.0594312403714206
2021-10-22,-0.0244952550243305
2021-10-23,0.0098140594579661
2021-10-24,-0.00711536757346209
2021-10-25,0.0359361194644912
2021-10-26,-0.0445746539763778
2021-10-27,-0.0322637670684269
2021-10-28,0.0363509587815489
2021-10-29,0.0273211728378993
2021-10-30,-0.00635745887469596
2021-10-31,-0.00908409279367817
2021-11-01,-0.00636099200315421
2021-11-02,0.0372049603187197
2021-11-03,-0.00513034831339354
2021-11-04,-0.0241616388040988
2021-11-05,-0.00748604865098912
2021-11-06,0.00871666156843176
2021-11-07,0.0289088480909445
2021-11-08,0.0650421688463716
2021-11-09,-0.00859907127687976
2021-11-10,-0.0313342572034827
2021-11-11,-0.00166856064421061
2021-11-12,-0.0101171965455311
2021-11-13,0.00401192019383245
2021-11-14,0.0175386773160717
2021-11-15,-0.0296222636128274
2021-11-16,-0.0573941917145326
2021-11-17,0.00475069192860644
2021-11-18,-0.0589278854245308
2021-11-19,0.0201952404606089
2021-11-20,0.0281145133077807
2021-11-21,-0.0183474142138671
2021-11-22,-0.0413544874234937
2021-11-23,0.0227465229877115
2021-11-24,-0.00702795962369507
2021-11-25,0.0313908838384087
2021-11-26,-0.0929584332118019
2021-11-27,0.0183411757514556
2021-11-28,0.0456140369458531
2021-11-29,0.00871565839954691
2021-11-30,-0.0143942685501059
2021-12-01,0.00409184006305097
2021-12-02,-0.0123827500980074
2021-12-03,-0.052323955559773
2021-12-04,-0.0866415577831532
2021-12-05,0.00494903028218197
2021-12-06,0.0209464454638688
2021-12-07,0.00291059759849688
2021-12-08,-0.00233049456092616
2021-12-09,-0.0597136382267216
2021-12-10,-0.00855568752878355
2021-12-11,0.0466144194002922
2021-12-12,0.0133526527210073
2021-12-13,-0.0692973753526402
2021-12-14,0.0345241762326722
2021-12-15,0.0107337588163947
2021-12-16,-0.0255482024281832
2021-12-17,-0.0320232713999662
2021-12-18,0.015130173120065
2021-12-19,-0.00327752710612117
2021-12-20,0.00497739217481019
2021-12-21,0.0412508732374555
2021-12-22,-0.00619054227111526
2021-12-23,0.0452801594542276
2021-12-24,-0.000370061388967002
2021-12-25,-0.00830554886919543
2021-12-26,0.00742932881557401
2021-12-27,-0.00145944527773345
2021-12-28,-0.0643041831297992
2021-12-29,-0.0229581057839621
2021-12-30,0.0140239790234347
2021-12-31,-0.0193698214926741
2022-01-01,0.0320599467817786
2022-01-02,-0.00918805274359258
2022-01-03,-0.0179255747295972
2022-01-04,-0.0133097451918314
2022-01-05,-0.0533458970167047
2022-01-06,-0.00852438625717333
2022-01-07,-0.0358183987906102
2022-01-08,0.00272108619188494
2022-01-09,0.00442591939892623
2022-01-10,-0.00100684570321619
2022-01-11,0.0214504004396776
2022-01-12,0.0270902769434116
2022-01-13,-0.0310574808840993
2022-01-14,0.0116761333829025
2022-01-15,0.000564866503495409
2022-01-16,-0.000293189271094008
2022-01-17,-0.0204066313010856
2022-01-18,0.00355986994629554
2022-01-19,-0.0164768030058262
2022-01-20,-0.0237827352261952
2022-01-21,-0.10994615987911
2022-01-22,-0.0384262269858517
2022-01-23,0.032902471390134
2022-01-24,0.0114067643862032
2022-01-25,0.00809500163855503
2022-01-26,-0.00403917387510333
2022-01-27,0.00948398768784386
2022-01-28,0.0148636502954709
2022-01-29,0.0118678204974376
2022-01-30,-0.00749734604885965
2022-01-31,0.0153284014936492
2022-02-01,0.00590166573671347
2022-02-02,-0.0475868957877967
2022-02-03,0.0111916370777347
2022-02-04,0.108176446956934
2022-02-05,-0.00462072424678794
2022-02-06,0.0238368201984738
2022-02-07,0.0338493333568959
2022-02-08,0.00461978783702577
2022-02-09,0.00745866381930682
2022-02-10,-0.019968761180241
2022-02-11,-0.0261275102636205
2022-02-12,-0.00368500362617219
2022-02-13,-0.0038971692535803
2022-02-14,0.0114029437609098
2022-02-15,0.0461474056472824
2022-02-16,-0.0151849105438515
2022-02-17,-0.0796223074196458
2022-02-18,-0.0134493034485352
2022-02-19,0.00261649811292664
2022-02-20,-0.0431407529280499
2022-02-21,-0.0365775661820251
2022-02-22,0.0324907507662182
2022-02-23,-0.0259769663535838
2022-02-24,0.0285078745231431
2022-02-25,0.0230055700671095
2022-02-26,-0.00261566080147446
2022-02-27,-0.0369145713560055
2022-02-28,0.135278714675252
2022-03-01,0.0288026925696254
2022-03-02,-0.0119624345490479
2022-03-03,-0.0333332615882593
2022-03-04,-0.0810549423019875
2022-03-05,0.00634784379342079
2022-03-06,-0.025114798426122
2022-03-07,-0.0113289195068571
2022-03-08,0.0193604394737665
2022-03-09,0.0796500373203131
2022-03-10,-0.0619567610700482
2022-03-11,-0.0177206451442284
2022-03-12,0.00200652840135795
2022-03-13,-0.0269004673903179
2022-03-14,0.0489203168714063
2022-03-15,-0.00990588416998328
2022-03-16,0.0456248114305087
2022-03-17,-0.00478107598504707
2022-03-18,0.0203116952414426
2022-03-19,0.01056768257477
2022-03-20,-0.022502352481311
2022-03-21,-0.00631770220599215
2022-03-22,0.0326750703725587
2022-03-23,0.0121678667429066
2022-03-24,0.0255256438082849
2022-03-25,0.00728617422754319
2022-03-26,0.00446071713602336
2022-03-27,0.050733773930828
2022-03-28,0.00626825030601452
2022-03-29,0.0066116967684664
2022-03-30,-0.00776298439687828
2022-03-31,-0.0336535992569278
2022-04-01,0.0168457571405938
2022-04-02,-0.0102610730714474
2022-04-03,0.01293361490454
2022-04-04,0.00372436144151678
2022-04-05,-0.0235237349480624
2022-04-06,-0.0525017816550033
2022-04-07,0.00632042915620268
2022-04-08,-0.0278251992184284
2022-04-09,0.0118101299320372
2022-04-10,-0.0140174297468771
2022-04-11,-0.0643733658182644
2022-04-12,0.0136799402987631
2022-04-13,0.0264190184253028
2022-04-14,-0.0297323041306665
2022-04-15,0.0151447196010199
2022-04-16,-0.00427996933117036
2022-04-17,-0.0175027636042273
2022-04-18,0.0279098748430258
2022-04-19,0.0168192992773761
