"run","window_start","predicted","real"
1,171,0.000565552771410905,2.18033304387164e-06
1,172,0.000985996502489,5.82696212963764e-06
1,173,0.000653015964529664,0.000370913119230712
1,174,0.000752583761575763,4.1978469784361e-06
1,175,0.00120251408557915,0.00546063142274015
1,176,0.00111423636607765,2.81108627890913e-06
1,177,0.000647007913160476,1.64155357308711e-05
1,178,0.000804308404564775,0.000179752844173685
1,179,0.0013889630739826,1.27483570620285e-08
1,180,0.000881818591014152,3.71273022583756e-05
1,181,0.000764564538854096,2.7388207107452e-05
1,182,0.00117318147258483,1.09663111689836e-05
1,183,0.000722736546644236,1.94920618534381e-05
1,184,0.000560802217216807,0.000182178219232787
1,185,0.00110942945599332,0.00373143468281628
1,186,0.000654185259950117,5.54358775096665e-06
1,187,0.000702289156749751,0.000247389001410317
1,188,0.000739333007533684,6.72867866978914e-05
1,189,0.000486647760363099,3.90774921522389e-05
1,190,0.000542497312691789,0.00148690274472056
1,191,0.000464301948475659,0.00907681035591426
1,192,0.000762056128617477,0.000496600918629452
1,193,0.00056951024569105,2.39561865814923e-05
1,194,0.000572493545088595,5.37307933550384e-06
1,195,0.000547419957152704,1.31752510365864e-06
1,196,0.0014338563630176,5.94496717137653e-06
1,197,0.000570876478660161,6.45382262213904e-07
1,198,0.000865923193001969,1.01993002323567e-05
1,199,0.00125364114583938,0.000604128956760302
1,200,0.000592563625786727,0.00141522670321151
1,201,0.000638583206978723,1.13385494323272e-06
1,202,0.000400299400998355,9.30786647351767e-06
1,203,0.000606806631910433,5.11398590150179e-06
1,204,0.000293765680419193,0.00040075148514405
1,205,0.00030382016111779,4.45142404306019e-05
1,206,0.000351901856584399,0.000134784179565633
1,207,0.000526198546337674,8.22584425600951e-06
1,208,0.000612169369575915,1.86462784803601e-05
1,209,0.000820620975836359,8.24970052268572e-06
1,210,0.000289476322364024,0.000142988210196807
1,211,0.00029285707100875,0.000430059126332661
1,212,0.000205550253243908,3.86888264025665e-05
1,213,0.000841345901304503,2.8022679398786e-06
1,214,0.00022135134286785,4.79852080683936e-05
1,215,0.000256973854477872,4.66153104380789e-05
1,216,0.000239489756306025,0.000241935435441278
1,217,0.000459188607045216,2.49292772290786e-06
1,218,0.000354000204039656,2.27931986794733e-05
1,219,0.000290104994523384,1.1959741249117e-05
1,220,0.0002483659211107,0.000199995628949271
1,221,0.000339107496896008,9.94113394539064e-06
1,222,0.000524691578853765,0.000502364052967686
1,223,0.000225108549720865,6.44701991822203e-06
1,224,0.000198209819319677,0.000344345128429677
1,225,0.000417065189601524,8.21176176512866e-07
1,226,0.00027623770908498,5.41115874541891e-07
1,227,0.000258729783247365,9.69576270066049e-05
1,228,0.000221894159787061,0.0251806239976287
1,229,0.000834193365544614,0.000236715554500202
1,230,0.00026518708067051,4.76725907893992e-05
1,231,0.000616323174688048,0.000460777323073878
1,232,0.000480964181286966,6.00653996008051e-05
1,233,0.000739652752115277,0.000612428944005112
1,234,0.000420172392861063,0.000163963125467477
1,235,0.000958057968622566,0.000279993474325843
1,236,0.000590762987498585,0.000916000454180885
1,237,0.000360348696732661,0.00317603503437804
1,238,0.000254859243143417,3.70663519527295e-05
1,239,0.000367600992302346,3.05638514530214e-07
1,240,0.000526270511254241,0.00028621121240649
1,241,0.000408158234293002,0.000438631647347799
1,242,0.000290121657698299,0.000851265929880976
1,243,0.00067429534459099,3.14588698923658e-05
1,244,0.000417298897537111,0.000113073843060694
1,245,0.000531775136308387,2.0829978247986e-09
1,246,0.000490889714412447,3.9252478641153e-05
1,247,0.000283468365153844,4.55396539812398e-05
1,248,0.000532011938704028,0.000362267785444578
1,249,0.000650086885531982,0.000630047030263074
1,250,0.000355428645680596,0.000206155258976891
1,251,0.000644081310512931,0.00134649629869847
1,252,0.000375461311400592,0.000319888275535802
1,253,0.000256814858008298,1.20435595431405e-05
1,254,0.000403329712037847,4.97914891601358e-06
1,255,0.000274801287790109,0.000173138473393727
1,256,0.000495762072153395,0.000245206595903964
1,257,0.000968624648100754,0.000135896035329792
1,258,0.000736044982673395,0.000406743976785129
1,259,0.000170192893425663,0.00246882666737116
1,260,0.000405447204279081,9.57360469718072e-05
1,261,0.00100657006670323,8.60635887365873e-05
1,262,0.00048307633218898,2.33306084023068e-05
1,263,0.000579123890673376,0.000289013305049918
1,264,0.000506486032296774,0.000567538408363089
1,265,0.000822261024606099,0.00132422868553103
1,266,0.0009910287795625,0.00068085789409857
1,267,0.00059811010236325,0.0109448779846612
1,268,0.00125423980499565,0.000240580458525441
1,269,0.000607420056059825,0.0124775127761603
1,270,0.000450527254778851,0.000397323097614037
1,271,0.000483359428488512,0.000761099595399087
1,272,0.000775972340125319,0.00143098174252743
1,273,0.000332106805653472,0.0045170461891813
1,274,0.000576913621515275,0.000179216482925412
1,275,0.000578968443005898,0.0134103068595538
1,276,0.000439352950261586,0.000683882968589488
1,277,0.00074796944510715,1.76502947892386e-05
1,278,0.00054174803081167,0.00126714411835398
1,279,0.000763329187526738,0.000830812171122396
1,280,0.000472642049341275,0.000205485110274963
1,281,0.000404248895654085,5.73372471012459e-05
1,282,0.000400389406169849,0.00501631463660692
1,283,0.00124268266804767,0.000266898262932775
1,284,0.000656049948828831,2.16840398057811e-05
1,285,0.00072452914714948,6.49529395305564e-05
1,286,0.000321462271325593,0.00197854952803809
1,287,0.000535808265754034,0.00115172150216054
1,288,0.000595798054695857,1.63438908427538e-06
1,289,0.0012580856786258,0.000443831450764487
1,290,0.000512516985754968,0.00525473332144722
1,291,0.000712050368167167,0.00294639984796083
1,292,0.000575876736404829,0.000133908232004665
1,293,0.000382025628120778,1.71815627334663e-06
1,294,0.000834062566134914,0.000604553771332466
1,295,0.000495748494121127,0.000119902216188734
1,296,0.000501787654913589,0.00117046834665058
1,297,0.000812229090246628,0.00206481482576771
1,298,0.000910501441466818,0.000152113387011621
1,299,0.000572942519849352,0.000919366709253612
1,300,0.00130361664082671,0.000123698421417425
